level_0,index,0,1,name,Volume_mean,name_len,Close_avg,Last_date,tk
414,153,0.0102707749766573,1071,BSR,23212458.2,3,29.380000000000003,2022-06-13,681982021
413,1961,0.0023346303501945,3855,SSI,16078540.0,3,28.675,2022-06-13,461052134
412,1764,-0.0008178844056706,3668,PVS,14686134.2,3,31.03,2022-06-13,455710744
411,995,0.0,3636,DPM,6081860.0,3,63.59,2022-06-13,386745477
410,956,-0.0003128911138923,3196,DIG,6911900.0,3,54.78,2022-06-13,378633881
409,2301,-0.0008319467554076,1202,VPB,11100520.0,3,30.684999999999995,2022-06-13,340619456
408,1710,0.0,851,POW,22926270.0,3,14.465,2022-06-13,331628495
407,941,0.0,371,DGC,2134880.0,3,154.79,2022-06-13,330458075
406,1966,0.0,3966,STB,15120390.0,3,21.440000000000005,2022-06-13,324181161
405,929,-0.0005555555555555,1800,DCM,7894060.0,3,40.25,2022-06-13,317735915
404,1040,0.0003217503217503,3108,DXG,11596810.0,3,24.435,2022-06-13,283368052
403,1091,0.0,3857,FPT,2544090.0,3,110.23,2022-06-13,280435040
402,2234,0.0422104970841432,3601,VHC,2528250.0,3,107.62,2022-06-13,272090265
401,1124,0.0,1094,GEX,11590490.0,3,22.985,2022-06-13,266407412
400,1539,-0.0005060728744939,1976,MWG,1738270.0,3,149.52,2022-06-13,259906130
399,1754,-0.000258866166192,3863,PVD,10810150.0,3,23.105,2022-06-13,249768515
398,1136,0.0011968880909634,5013,GMD,4243930.0,3,57.71,2022-06-13,244917200
397,1116,0.0,2511,GAS,1973430.0,3,123.49,2022-06-13,243698870
396,1157,0.0011025358324145,1814,HAH,2796870.0,3,85.67999999999999,2022-06-13,239635821
395,2242,0.0019607843137254,1020,VHM,3162170.0,3,68.77,2022-06-13,217462430
394,2281,0.8218442256042973,1117,VND,8738490.0,3,24.39,2022-06-13,213131771
393,238,-0.000520020800832,1923,CEO,4872450.3,3,40.25000000000001,2022-06-13,196116124
392,1616,0.0007358351729212,1359,NVL,2524220.0,3,77.06,2022-06-13,194516393
391,2195,-0.000812347684809,1231,VCI,4919060.0,3,39.38,2022-06-13,193712582
390,1580,0.0003518648838845,2842,NKG,7812650.0,3,24.715,2022-06-13,193089644
389,1702,0.0033333333333333,3300,PNJ,1580040.0,3,122.11,2022-06-13,192938684
388,1466,-0.0003779289493575,2646,MBB,7050100.0,3,27.305,2022-06-13,192502980
387,2009,0.0,1008,TCB,5110910.0,3,36.77,2022-06-13,187928160
386,1908,0.0,3235,SHS,9736655.8,3,17.89,2022-06-13,174188772
385,1094,0.0009680542110358,1033,FRT,1470590.0,3,115.31999999999998,2022-06-13,169588438
384,1277,0.0002967359050445,3370,HSG,7817450.0,3,21.62,2022-06-13,169013269
383,1305,0.0113314447592068,3530,HUT,4699416.7,3,30.75,2022-06-13,144507063
382,1804,-0.0015128593040847,5288,REE,1522690.0,3,93.09,2022-06-13,141747212
381,1323,0.0096,625,IDC,2504473.2,3,53.08,2022-06-13,132937437
